Reading words from stdin
Hash Table Stats:
Number of slots = 85711
Number of items = 857144
Chain length distribution
  Length  #Chains
       0         2
       1        35
       2       179
       3       626
       4      1649
       5      3180
       6      5433
       7      7759
       8      9526
       9     10647
      10     10985
      11      9738
      12      8124
      13      6302
      14      4514
      15      2925
      16      1820
      17      1072
      18       589
      19       316
      20       156
      21        75
      22        34
      23        17
      24         4
      25         3
      27         1
Testing completed OK
